This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7400 64-bit) (preloaded format=pdflatex 2020.4.26)  20 NOV 2020 00:38
entering extended mode
**./1.3.tex
(1.3.tex
LaTeX2e <2018-12-01>
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) ("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box35
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen152
\pgf@nodesepend=\dimen153
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgffo
r.sty"
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfke
ys.sty"
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keys.code.tex"))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.st
y"
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex"))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
for.code.tex"
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex")
\pgffor@iter=\dimen154
\pgffor@skip=\dimen155
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz\tikz.code.tex"
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count114
\pgfplotmarksize=\dimen156
)
\tikz@lastx=\dimen157
\tikz@lasty=\dimen158
\tikz@lastxsaved=\dimen159
\tikz@lastysaved=\dimen160
\tikz@lastmovetox=\dimen161
\tikz@lastmovetoy=\dimen162
\tikzleveldistance=\dimen163
\tikzsiblingdistance=\dimen164
\tikz@figbox=\box36
\tikz@figbox@bg=\box37
\tikz@tempbox=\box38
\tikz@tempbox@bg=\box39
\tikztreelevel=\count115
\tikznumberofchildren=\count116
\tikznumberofcurrentchild=\count117
\tikz@fig@count=\count118

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
dulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count119
\pgfmatrixcurrentcolumn=\count120
\pgf@matrix@numberofcolumns=\count121
)
\tikz@expandcount=\count122

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\textcomp.sty"
Package: textcomp 2018/08/11 v2.0j Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1enc.def"
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1enc.dfu"
File: ts1enc.dfu 2018/10/05 v1.2f UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
) ("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/esint\esint.sty"
Package: esint 
\symlargesymbolsA=\mathgroup6
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hyperref.s
ty"
Package: hyperref 2019/06/12 v6.88h Hypertext links for LaTeX

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hobsub\hobsub-hyper
ref.sty"
Package: hobsub-hyperref 2019-11-14
hobsub not currently supported, see hobsub.dtx to extract original code

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.
sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifvtex.sty"
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\iftex.sty"
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pdftexcmds\pdftexcm
ds.sty"
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\infwarer
r.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvsetkey
s.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\etexcmds
.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifluatex.st
y"
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvdefine
keys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdfescap
e.sty"
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\hycolor.st
y"
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\xcolor-pat
ch.sty"
Package: xcolor-patch 2016/05/16 xcolor patch

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\hopatch.st
y"
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
)))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\letltxmacr
o.sty"
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\auxhook.st
y"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifpdf.sty"
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
) ("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifxetex.s
ty"
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.
sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen165
\Hy@linkcounter=\count123
\Hy@pagecounter=\count124

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def
"
File: pd1enc.def 2019/06/12 v6.88h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\intcalc.
sty"
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count125
Package hyperref Info: Option `unicode' set `true' on input line 3505.

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\puenc.def"
File: puenc.def 2019/06/12 v6.88h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/00miktex\hyperref.c
fg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `unicode' set `true' on input line 4424.
Package hyperref Info: Hyper figures OFF on input line 4550.
Package hyperref Info: Link nesting OFF on input line 4555.
Package hyperref Info: Hyper index ON on input line 4558.
Package hyperref Info: Plain pages OFF on input line 4565.
Package hyperref Info: Backreferencing OFF on input line 4570.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4803.
\c@Hy@tempcnt=\count126
 ("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5156.
\XeTeXLinkMargin=\dimen166

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\bitset.s
ty"
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\bigintca
lc.sty"
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count127
\Field@Width=\dimen167
\Fld@charsize=\dimen168
Package hyperref Info: Hyper figures OFF on input line 6411.
Package hyperref Info: Link nesting OFF on input line 6416.
Package hyperref Info: Hyper index ON on input line 6419.
Package hyperref Info: backreferencing OFF on input line 6426.
Package hyperref Info: Link coloring OFF on input line 6431.
Package hyperref Info: Link coloring with OCG OFF on input line 6436.
Package hyperref Info: PDF/A mode OFF on input line 6441.
LaTeX Info: Redefining \ref on input line 6481.
LaTeX Info: Redefining \pageref on input line 6485.

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\atbegshi
.sty"
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
)
\Hy@abspage=\count128
\c@Item=\count129
\c@Hfootnote=\count130
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hpdftex.de
f"
File: hpdftex.def 2019/06/12 v6.88h Hyperref driver for pdfTeX

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\atveryend.
sty"
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
\Fld@listcount=\count131
\c@bookmark@seq@number=\count132

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\rerunfilec
heck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\uniqueco
unter.sty"
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip49
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\indentfirst.s
ty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/algorithms\algorith
m.sty"
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count133
\float@exts=\toks40
\float@box=\box40
\@float@everytoks=\toks41
\@floatcapt=\box41
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks42
\c@algorithm=\count134
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/algorithmicx\algpse
udocode.sty"
Package: algpseudocode 

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/algorithmicx\algori
thmicx.sty"
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count135
\c@ALG@rem=\count136
\c@ALG@nested=\count137
\ALG@tlm=\skip50
\ALG@thistlm=\skip51
\c@ALG@Lnr=\count138
\c@ALG@blocknr=\count139
\c@ALG@storecount=\count140
\c@ALG@tmpcounter=\count141
\ALG@tmplength=\skip52
)
Document Style - pseudocode environments for use with the `algorithmicx' style
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtools\mathtools
.sty"
Package: mathtools 2019/07/31 v1.22 mathematical typesetting tools
 ("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count142
\calc@Bcount=\count143
\calc@Adimen=\dimen169
\calc@Bdimen=\dimen170
\calc@Askip=\skip53
\calc@Bskip=\skip54
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count144
\calc@Cskip=\skip55
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtools\mhsetup.s
ty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count145
\l_MT_multwidth_dim=\dimen171
\origjot=\skip56
\l_MT_shortvdotswithinadjustabove_dim=\dimen172
\l_MT_shortvdotswithinadjustbelow_dim=\dimen173
\l_MT_above_intertext_sep=\dimen174
\l_MT_below_intertext_sep=\dimen175
\l_MT_above_shortintertext_sep=\dimen176
\l_MT_below_shortintertext_sep=\dimen177
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\arrowsize=\dimen178
))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/siunitx\siunitx.sty
" ("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\expl3.st
y"
Package: expl3 2020-04-06 L3 programming layer (loader) 

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\expl3-code
.tex"
Package: expl3 2020-04-06 L3 programming layer (code)
\c_max_int=\count146
\l_tmpa_int=\count147
\l_tmpb_int=\count148
\g_tmpa_int=\count149
\g_tmpb_int=\count150
\l__seq_internal_a_int=\count151
\l__seq_internal_b_int=\count152
\g__kernel_prg_map_int=\count153
\c__ior_term_noprompt_ior=\count154
\c_log_iow=\count155
\l_iow_line_count_int=\count156
\l__iow_line_target_int=\count157
\l__iow_one_indent_int=\count158
\l__iow_indent_int=\count159
\c_zero_dim=\dimen179
\c_max_dim=\dimen180
\l_tmpa_dim=\dimen181
\l_tmpb_dim=\dimen182
\g_tmpa_dim=\dimen183
\g_tmpb_dim=\dimen184
\c_zero_skip=\skip57
\c_max_skip=\skip58
\l_tmpa_skip=\skip59
\l_tmpb_skip=\skip60
\g_tmpa_skip=\skip61
\g_tmpb_skip=\skip62
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count160
\l__intarray_loop_int=\count161
\c__intarray_sp_dim=\dimen185
\g__intarray_font_int=\count162
\c__fp_leading_shift_int=\count163
\c__fp_middle_shift_int=\count164
\c__fp_trailing_shift_int=\count165
\c__fp_big_leading_shift_int=\count166
\c__fp_big_middle_shift_int=\count167
\c__fp_big_trailing_shift_int=\count168
\c__fp_Bigg_leading_shift_int=\count169
\c__fp_Bigg_middle_shift_int=\count170
